Bolus,CGM ,Meal
0,294,0
0,285,0
0,281,0
0,282,0
0,283,0
0,285,0
0,283,0
0.18,274,0
0.2,268,0
0.2,263,0
0.23,254,0
0.2,254,0
0.2,247,0
0.23,245,0
0.2,246,0
0.2,246,0
0.23,246,0
0.2,246,0
0.23,243,0
0.2,238,0
0.2,233,0
0.23,227,0
0.2,218,0
0.2,202,0
0.23,190,0
0,185,0
0,184,0
0,188,0
0,193,0
0,196,0
0,190,0
0,184,0
0,180,0
0,175,0
0,172,0
0,220,0
0,224,0
0,221,0
0,219,0
0,215,0
0.03,208,0
0.05,183,0
0.1,172,0
0.05,172,0
0.13,172,0
0.13,157,0
0.13,133,0
0.03,120,0
0.03,111,0
0.08,107,0
0.08,102,0
0.1,99,0
0.03,98,0
0.08,96,0
0.08,93,0
0.1,90,0
0.03,87,0
0.05,84,0
0.03,82,0
0.05,82,0
0.03,82,0
0.03,82,0
0.03,196,0
0.05,208,0
0.08,214,0
0.08,216,0
0.1,220,0
0.1,226,0
0.03,230,0
0,229,0
0.05,225,0
0.05,213,0
0.05,207,0
0.03,190,0
0.03,167,0
0.03,144,0
0.08,129,0
0.08,112,0
0.05,108,0
0.05,108,0
0.08,108,0
0.05,108,0
0.03,108,0
0.03,108,0
0,108,0
0,108,0
0.08,115,0
0,117,0
0,117,0
0.1,112,0
0.08,109,0
0.05,107,0
0.03,103,0
0.05,102,0
0.1,101,0
0,99,0
0,98,0
0,98,0
0,106,0
0,109,0
0,110,0
0,108,0
0,105,0
0.15,95,0
0.18,95,0
0.08,95,0
0.1,95,0
0.13,95,0
0.2,95,0
0.23,95,0
0.2,95,0
0.23,196,0
0.2,225,0
0,235,0
0,237,0
0,243,0
0,246,0
0.2,248,0
0.23,251,0
0.2,261,0
0.2,262,0
0.18,258,0
0.18,258,0
0.13,273,0
0.15,278,0
0.1,278,0
0.05,280,0
0.05,279,0
0.08,275,0
0.03,273,0
0.03,273,0
0.03,273,0
0,256,0
0.05,231,0
0,231,0
0,231,0
0,231,0
0,231,0
0,221,0
0,210,0
0,194,0
0.05,181,0
0.1,166,0
0.18,156,0
0.2,149,0
0.13,149,0
0.15,165,0
0.23,165,0
0.18,169,0
0.23,169,0
0.2,169,0
0.18,170,0
0.18,172,0
0.13,173,0
0.15,173,0
0.18,173,0
0.2,173,0
0.15,183,0
0.18,183,0
0.18,183,0
0.18,183,0
0.23,187,0
0.2,187,0
0.2,187,0
0.23,188,0
0.2,190,0
0.2,192,0
0.15,193,0
0.1,194,0
0.1,197,0
0.08,201,0
0.03,205,0
0,207,0
0.05,209,0
0.08,210,0
0.08,210,0
0.05,211,0
0,212,0
0,213,0
0.08,215,0
0.05,216,0
0.08,217,0
0.08,220,0
0.08,221,0
0.08,221,0
0.05,221,0
0.08,221,0
0.08,223,0
0.08,224,0
0.05,226,0
0.08,229,0
0.08,230,0
0.08,228,0
0.05,225,0
0,221,0
0,218,0
0.08,216,0
0,214,0
0,212,0
0,211,0
0,208,0
0,206,0
0,205,0
0,205,0
0,205,0
0,204,0
0.03,199,0
0.08,194,0
0.03,192,0
0,196,0
0,202,0
0.03,207,0
0.2,214,0
0.2,221,0
0.2,237,0
0.23,247,0
0.2,256,0
0.18,256,0
0.23,264,0
0.2,267,0
0.2,268,0
0.18,267,0
0.15,266,0
0.03,267,0
0.03,268,0
0.13,271,0
0.13,274,0
0.08,277,0
0.13,280,0
0.13,280,0
0.15,279,0
0.15,277,0
0.15,277,0
0.15,277,0
0.18,277,0
0.2,277,0
0.2,277,0
0.2,277,0
0.23,277,0
0.2,277,0
0,276,0
0.2,279,0
0.23,281,0
0.2,283,0
0.2,286,0
0.23,293,0
0.2,299,0
0.2,303,0
0.23,307,0
0.2,307,0
0.23,307,0
0.2,316,0
0.2,316,0
0.23,316,0
0.2,316,0
0.2,316,0
0.23,316,0
0.2,316,0
0.2,316,0
0.23,316,0
0.2,316,0
0.2,317,0
0.23,317,0
0.2,312,0
0,306,0
0.2,301,0
0,301,0
0,301,0
0,301,0
0,299,0
0,299,0
0.18,299,0
0.18,299,0
0.05,296,0
0.03,289,0
0.2,283,0
0.2,279,0
0.23,278,0
0.2,269,0
0.2,262,0
0.23,254,0
0.2,252,0
0.2,252,0
0.23,250,0
0.2,251,0
0.2,253,0
0.23,255,0
0.2,256,0
0.23,256,0
0.2,256,0
0.2,256,0
0.23,256,0
0.2,253,0
0.2,253,0
0.23,241,0
0.18,238,0
0.1,229,0
0.15,230,0
0.2,224,0
0.2,217,0
0.23,211,0
0.2,206,0
0.2,200,0
0.23,201,0
0.13,222,0
0.08,226,0
0.2,227,0
0.2,249,0
0.23,253,0
0.03,253,0
0.03,265,0
0.23,258,0
0.2,258,0
0.2,247,0
0.2,238,0
0.23,229,0
0.03,207,0
0.03,193,0
0.03,193,0
0.03,193,0
0.2,193,0
0.23,183,0
0.2,163,0
0.2,146,0
0.23,133,0
0.2,125,0
0.2,121,0
0.23,119,0
0.2,118,0
0.2,117,0
0.23,117,0
0.2,116,0
0.2,113,0
0.23,110,0
0.2,108,0
0.2,108,0
0.23,108,0
0.2,107,0
0.2,106,0
0,105,0
0.13,103,0
0.03,101,0
0.13,198,0
0.1,204,0
0.03,208,0
0,210,0
0,213,0
0,211,0
0,209,0
0,205,0
0,196,0
0,196,0
0,187,0
0,180,0
0,172,0
0,163,0
0,150,0
0,132,0
0,119,0
0,86,0
0.13,86,0
0.18,86,0
0.2,86,0
0.1,86,0
0.05,86,0
0.03,86,0
0.08,86,0
0.23,85,0
0.2,85,0
0.2,85,0
0.13,84,0
0.08,83,0
0.03,84,0
0.08,83,0
0.15,83,0
0.2,83,0
0.2,76,0
0.2,98,0
0.05,95,0
0.05,88,0
0.15,83,0
0.2,79,0
0.23,196,0
0.2,205,0
0.15,211,0
0.1,229,0
0.03,238,0
0.03,244,0
0,248,0
0,253,0
0.05,259,0
0.08,266,0
0.08,273,0
0,278,0
0,280,0
0,285,0
0,290,0
0,294,0
0,296,0
0,297,0
0,298,0
0.03,299,0
0.23,300,0
0.2,299,0
0.15,297,0
0.15,292,0
0.08,284,0
0.03,277,0
0,266,0
0,266,0
0.05,254,0
0.08,254,0
0.08,241,0
0.08,226,0
0.08,210,0
0.08,189,0
0,175,0
0.08,169,0
0.08,163,0
0.05,163,0
0.08,163,0
0.08,163,0
0.08,163,0
0.08,163,0
0.08,163,0
0.2,163,0
0.23,163,0
0.2,163,0
0.2,163,0
0.23,163,0
0.2,163,0
0,163,0
0,163,0
0,160,0
0,155,0
0,155,0
0.08,149,0
0.08,147,0
0.1,146,0
0.15,144,0
0.18,141,0
0.23,140,0
0.2,140,0
0.2,140,0
0.23,141,0
0.2,141,0
0.2,140,0
0.15,140,0
0.15,139,0
0.18,138,0
0.18,138,0
0.18,138,0
0.2,140,0
0.2,142,0
0.23,144,0
0.18,144,0
0.18,143,0
0.2,142,0
0.18,142,0
0.18,141,0
0.2,141,0
0.23,141,0
0.2,141,0
0.2,141,0
0.23,140,0
0.2,139,0
0.2,138,0
0.23,137,0
0.2,137,0
0.2,137,0
0.23,138,0
0.2,139,0
0,138,0
0,136,0
0,135,0
0,132,0
0,128,0
0,125,0
0,122,0
0,120,0
0,120,0
0.15,121,0
0.18,121,0
0.2,120,0
0.15,118,0
0.13,116,0
0,114,0
0.15,110,0
0.23,107,0
0.2,105,0
0.2,106,0
0.23,106,0
0.2,105,0
0.2,105,0
0.15,105,0
0.1,106,0
0.03,104,0
0.03,103,0
0.03,100,0
0.1,101,0
0.15,100,0
0.18,99,0
0.2,101,0
0.2,104,0
0.23,104,0
0.2,104,0
0.2,104,0
0.23,104,0
0.2,104,0
0.2,104,0
0,104,0
0.23,102,0
0.23,102,0
0.23,363,0
0.23,342,0
0.23,342,0
0.23,342,0
0.23,342,0
0,342,0
0.23,342,0
0,342,0
0,342,0
0,341,0
0.23,266,0
0.23,250,0
0.25,184,0
0.23,177,0
0.23,177,0
0.23,177,0
0.15,177,0
0.1,177,0
0.08,177,0
0.1,177,0
0.13,177,0
0.18,166,0
0.2,156,0
0.23,156,0
0.23,156,0
0.23,156,0
0.23,156,0
0.23,146,0
0.23,146,0
0.18,80,0
0.08,78,0
0.05,78,0
0.2,78,0
0.23,80,0
0.23,80,0
0.23,80,0
0.23,76,0
0.23,76,0
0.23,76,0
0.23,153,0
0.25,157,0
0.23,160,0
0.23,162,0
0.23,171,0
0.23,175,0
0.23,179,0
0.23,179,0
0.15,179,0
0.05,179,0
0.1,179,0
0.13,179,0
0.15,180,0
0.18,181,0
0.13,182,0
0.13,183,0
0.18,182,0
0.2,182,0
0.2,177,0
0.15,172,0
0.13,166,0
0.08,158,0
0.08,151,0
0.08,142,0
0.08,132,0
0.08,116,0
0.18,122,0
0.2,122,0
0.05,122,0
0,122,0
0,122,0
0,129,0
0,129,0
0,129,0
0,129,0
0,129,0
0,129,0
0,133,0
0,132,0
0.05,133,0
0.25,136,0
0.23,139,0
0.23,143,0
0.23,146,0
0.23,150,0
0.23,153,0
0,156,0
0,159,0
0,161,0
0.23,165,0
0.23,169,0
0.23,175,0
0.23,180,0
0.23,185,0
0.23,189,0
0.23,191,0
0.25,193,0
0.23,195,0
0,198,0
0.23,201,0
0.23,201,0
0.23,205,0
0.23,209,0
0.23,215,0
0.23,219,0
0.23,221,0
0.23,223,0
0.18,225,0
0.13,227,0
0.1,228,0
0.05,232,0
0.05,236,0
0.03,240,0
0.03,244,0
0,247,0
0,249,0
0.03,250,0
0.03,251,0
0.03,251,0
0.03,253,0
0.03,255,0
0,256,0
0,255,0
0.03,250,0
0.08,247,0
0.1,246,0
0.23,245,0
0.23,243,0
0.23,240,0
0.25,239,0
0.23,239,0
0.15,242,0
0.1,246,0
0.08,246,0
0.13,249,0
0.15,250,0
0.13,250,0
0.13,250,0
0.08,250,0
0.1,250,0
0.05,250,0
0.08,250,0
0.05,248,0
0.08,246,0
0.05,244,0
0.03,240,0
0.03,237,0
0.05,234,0
0.03,231,0
0.05,229,0
0.08,228,0
0.08,227,0
0.05,225,0
0.03,225,0
0,226,0
0,228,0
0.08,231,0
0,232,0
0,230,0
0.03,228,0
0.08,226,0
0.18,225,0
0.23,225,0
0.23,222,0
0.23,222,0
0.23,215,0
0.23,209,0
0.25,199,0
0.23,186,0
0.23,172,0
0.23,159,0
0.23,144,0
0.23,121,0
0.23,105,0
0.18,100,0
0.13,99,0
0.1,98,0
0.13,120,0
0.08,121,0
0,120,0
0,120,0
0,135,0
0,139,0
0,140,0
0.08,181,0
0.18,186,0
0.23,186,0
0.23,184,0
0.23,231,0
0.23,242,0
0.23,243,0
0.23,NaN,0
0.23,NaN,0
0.23,NaN,0
0.2,NaN,0
0.2,NaN,0
0.2,NaN,0
0.18,NaN,0
0.2,NaN,0
0.18,NaN,0
0.18,NaN,0
0.13,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.03,NaN,0
0.08,NaN,0
0.15,NaN,0
0.23,NaN,0
0.25,NaN,0
0.23,NaN,0
0.23,NaN,0
0.23,NaN,0
0.23,NaN,0
0.23,NaN,0
0.23,NaN,0
0,215,0
0,214,0
0,214,0
0.23,211,0
0.23,208,0
0.23,205,0
0.23,205,0
0.23,202,0
0.23,198,0
0.23,193,0
0.23,187,0
0.23,177,0
0.2,167,0
0.13,161,0
0.15,158,0
0.23,157,0
0.23,158,0
0.23,158,0
0.23,158,0
0,159,0
0.23,160,0
0.1,161,0
0.2,160,0
0.2,160,0
0.23,163,0
0.23,166,0
0.23,169,0
0.25,172,0
0.13,175,0
0,177,0
0,182,0
0,187,0
0,189,0
0,190,0
0.08,191,0
0.13,192,0
0.13,193,0
0.15,195,0
0.13,197,0
0.03,198,0
0,199,0
0.03,199,0
0.05,200,0
0.03,199,0
0.03,198,0
0.03,196,0
0.03,196,0
0.05,196,0
0.08,198,0
0.03,195,0
0.03,190,0
0.03,181,0
0.08,175,0
0.1,166,0
0.13,152,0
0.15,141,0
0.13,131,0
0.15,126,0
0.13,125,0
0.13,123,0
0.13,123,0
0.13,123,0
0.08,121,0
0.08,118,0
0.05,116,0
0.03,116,0
0.05,116,0
0.08,114,0
0.05,114,0
0.05,114,0
0,114,0
0,113,0
0.1,112,0
0,112,0
0,111,0
0.03,109,0
0.05,107,0
0.08,106,0
0.1,106,0
0.15,106,0
0.2,83,0
0.13,80,0
0.15,72,0
0.15,72,0
0.18,72,0
0.15,78,0
0.13,214,0
0.13,227,0
0.15,232,0
0.1,232,0
0.1,234,0
0.1,239,0
0.1,248,0
0.08,264,0
0.1,271,0
0.1,276,0
0.1,280,0
0.1,283,0
0.08,279,0
0.13,273,0
0.1,265,0
0.05,255,0
0.08,255,0
0,243,0
0.05,231,0
0.05,218,0
0.08,218,0
0.1,206,0
0,193,0
0,177,0
0,158,0
0,137,0
0,137,0
0,135,0
0,135,0
0,135,0
0.03,135,0
0.03,135,0
0.05,135,0
0.18,135,0
0.25,135,0
0.25,135,0
0.25,130,0
0.25,125,0
0.25,121,0
0.25,118,0
0.25,121,0
0.23,125,0
0.05,125,0
0.1,125,0
0.08,125,0
0.08,126,0
0.03,128,0
0.1,128,0
0.23,128,0
0.25,124,0
0.25,118,0
0.25,115,0
0.18,112,0
0.08,110,0
0.03,109,0
0.03,107,0
0.03,105,0
0.08,103,0
0.23,110,0
0.25,113,0
0.25,113,0
0.25,112,0
0.25,111,0
0.2,110,0
0.15,110,0
0.1,110,0
0.1,108,0
0.1,105,0
0.08,102,0
0.05,103,0
0,105,0
0,121,0
0.03,123,0
0.03,123,0
0.03,120,0
0.08,117,0
0,116,0
0.08,122,0
0,126,0
0,126,0
0,128,0
0,129,0
0,131,0
0,132,0
0,135,0
0,139,0
0,141,0
0,140,0
0.08,137,0
0.25,134,0
0.25,136,0
0.25,137,0
0.25,139,0
0.25,139,0
0.13,138,0
0.13,137,0
0.13,140,0
0.08,143,0
0.13,150,0
0.13,152,0
0.15,150,0
0.25,150,0
0.25,150,0
0.25,150,0
0.25,150,0
0.18,149,0
0.15,149,0
0.15,147,0
0.13,146,0
0.1,149,0
0.05,149,0
0.03,149,0
0,149,0
0,153,0
0.03,153,0
0,153,0
0,157,0
0.08,162,0
0.08,165,0
0.25,168,0
0.25,173,0
0.25,174,0
0.25,177,0
0.25,178,0
0.25,183,0
0.25,187,0
0.25,190,0
0.25,197,0
0.25,201,0
0.25,203,0
0.25,205,0
0.25,205,0
0.25,206,0
0,209,0
0,207,0
0,198,0
0,200,0
0,187,0
0,178,0
0,173,0
0,164,0
0,156,0
0.03,148,0
0.05,133,0
0.1,123,0
0.05,120,0
0.1,118,0
0.13,113,0
0.25,128,0
0.25,128,0
0.25,128,0
0.25,128,0
0.25,128,0
0,128,0
0,128,0
0,128,0
0.25,128,0
0.13,128,0
0.15,128,0
0.2,124,0
0.2,136,0
0.23,139,0
0.23,174,0
0.25,182,0
0.25,185,0
0.25,185,0
0.25,184,0
0,184,0
0.25,185,0
0.25,185,0
0.25,185,0
0.25,184,0
0.25,177,0
0.25,168,0
0.23,167,0
0.08,173,0
0.18,172,0
0,167,0
0.25,161,0
0.25,152,0
0.25,144,0
0.25,136,0
0.13,127,0
0.05,120,0
0.05,113,0
0.05,103,0
0.1,90,0
0.13,78,0
0.25,124,0
0.25,124,0
0.13,124,0
0.25,124,0
0.25,144,0
0.25,151,0
0.25,157,0
0.25,158,0
0.25,154,0
0.25,147,0
0.25,140,0
0.2,132,0
0.05,119,0
0,102,0
0.05,96,0
0.1,209,0
0.18,218,0
0.15,226,0
0.2,234,0
0.18,233,0
0.1,232,0
0.1,221,0
0.15,207,0
0.2,197,0
0.23,184,0
0.2,174,0
0.2,169,0
0.2,168,0
0.2,173,0
0.18,178,0
0.18,182,0
0.18,183,0
0.18,178,0
0.15,171,0
0.13,161,0
0.13,156,0
0.15,182,0
0.2,186,0
0.2,186,0
0.18,186,0
0.08,187,0
0.03,187,0
0.05,187,0
0.08,174,0
0.1,174,0
0.1,174,0
0.13,174,0
0.13,174,0
0.15,NaN,0
0.18,NaN,0
0.13,NaN,0
0.13,NaN,0
0.1,NaN,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0.05,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,NaN,0
0.1,NaN,0
0.08,NaN,0
0.08,NaN,0
0.08,NaN,0
0.08,NaN,0
0.08,NaN,0
0.13,NaN,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0.03,NaN,0
0.03,NaN,0
0.05,NaN,0
0.05,NaN,0
0,NaN,0
0.08,NaN,0
0.08,NaN,0
0.13,NaN,0
0,NaN,0
0.1,NaN,0
0.08,NaN,0
0.08,125,0
0.03,127,0
0,132,0
0.05,135,0
0.03,136,0
0.08,136,0
0.08,137,0
0.08,135,0
0.08,134,0
0.08,134,0
0,134,0
0.08,133,0
0,133,0
0.08,134,0
0.08,133,0
0.08,132,0
0.08,131,0
0.08,130,0
0.1,130,0
0.08,130,0
0,130,0
0,131,0
0,132,0
0,131,0
0,128,0
0,122,0
0,119,0
0,120,0
0.08,120,0
0.2,118,0
0.05,118,0
0.03,118,0
0.03,120,0
0.05,122,0
0.23,122,0
0.2,122,0
0.23,120,0
0.2,118,0
0.23,116,0
0.23,116,0
0.2,116,0
0.23,115,0
0.2,114,0
0.18,114,0
0.18,113,0
0.2,204,0
0.1,214,0
0.18,214,0
0.18,219,0
0.18,222,0
0.18,230,0
0.18,234,0
0.2,232,0
0.23,227,0
0.2,223,0
0.23,220,0
0.2,204,0
0.23,204,0
0.2,204,0
0.23,204,0
0.2,204,0
0.23,204,0
0.2,204,0
0.15,204,0
0.05,204,0
0,207,0
0.05,211,0
0.08,215,0
0.2,221,0
0.23,225,0
0.2,227,0
0.2,228,0
0.18,226,0
0.23,224,0
0.2,225,0
0.13,227,0
0.08,227,0
0.1,234,0
0.1,234,0
0.1,241,0
0.1,247,0
0.1,252,0
0.15,255,0
0.18,255,0
0.2,253,0
0.23,253,0
0.2,249,0
0.23,239,0
0.2,232,0
0.23,227,0
0.23,228,0
0.2,228,0
0.23,228,0
0.2,NaN,0
0.23,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.2,NaN,0
0.23,NaN,0
0.18,NaN,0
0.08,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.03,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.05,NaN,0
0.23,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0.23,NaN,0
0.23,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.23,NaN,0
0,261,0
0,264,0
0,264,0
0,267,0
0,271,0
0,264,0
0,257,0
0.2,251,0
0.2,251,0
0.15,245,0
0.23,234,0
0.2,226,0
0,226,0
0,215,0
0,206,0
0.03,202,0
0.08,191,0
0.13,179,0
0.18,178,0
0.23,166,0
0.2,162,0
0.23,151,0
0.2,141,0
0.23,134,0
0.2,125,0
0.23,117,0
0.2,110,0
0.23,110,0
0.2,110,0
0.23,110,0
0.2,110,0
0.23,95,0
0.2,95,0
0,95,0
0.23,95,0
0,190,0
0,205,0
0,209,0
0.23,214,0
0.2,217,0
0,236,0
0.23,251,0
0.2,258,0
0.23,261,0
0.2,263,0
0.2,271,0
0.23,277,0
0.2,280,0
0.13,278,0
0.23,270,0
0.2,263,0
0.23,259,0
0.18,250,0
0.15,238,0
0.13,238,0
0.18,232,0
0.2,225,0
0.23,226,0
0.2,216,0
0.23,205,0
0.2,194,0
0.15,187,0
0.18,182,0
0.18,177,0
0.18,171,0
0,166,0
0.18,162,0
0.13,159,0
0.13,159,0
0.15,159,0
0.13,158,0
0.1,149,0
0.15,145,0
0.13,143,0
0.15,143,0
0.13,143,0
0.13,143,0
0.13,143,0
0.15,143,0
0.18,143,0
0.15,143,0
0.13,142,0
0.15,141,0
0.15,141,0
0.2,143,0
0.2,145,0
0.2,147,0
0.18,146,0
0.15,142,0
0.08,135,0
0.1,132,0
0.08,130,0
0.13,129,0
0.1,129,0
0,129,0
0,128,0
0,127,0
0.03,127,0
0,123,0
0,123,0
0.03,118,0
0.05,118,0
0.03,118,0
0.03,118,0
0.03,117,0
0.03,116,0
0,113,0
0,112,0
0.08,111,0
0.08,110,0
0.1,109,0
0.08,109,0
0.08,110,0
0,110,0
0.1,109,0
0.08,108,0
0.08,108,0
0.08,109,0
0.1,110,0
0.08,111,0
0.08,111,0
0.1,111,0
0.08,111,0
0.08,112,0
0.1,112,0
0.08,113,0
0.08,113,0
0.1,114,0
0,115,0
0,116,0
0,117,0
0,117,0
0.08,115,0
0.13,113,0
0.15,111,0
0.1,110,0
0.1,109,0
0.08,109,0
0.1,109,0
0.1,113,0
0,115,0
0,115,0
0,115,0
0,115,0
0,115,0
0,116,0
0,115,0
0,115,0
0.13,113,0
0.2,111,0
0.2,110,0
0.2,110,0
0.23,110,0
0.2,110,0
0.2,109,0
0.2,108,0
0.23,109,0
0.2,109,0
0.2,111,0
0.23,112,0
0.2,112,0
0.2,112,0
0.2,111,0
0.23,111,0
0.2,124,0
0.2,124,0
0.23,137,0
0.2,131,0
0.2,131,0
0.2,131,0
0.18,131,0
0.15,131,0
0.13,131,0
0.2,131,0
0.2,131,0
0.23,131,0
0.2,131,0
0.2,134,0
0.23,135,0
0.1,136,0
0.03,138,0
0.05,138,0
0.1,139,0
0.05,138,0
0.08,135,0
0.08,194,0
0.05,205,0
0.1,212,0
0.1,216,0
0.08,219,0
0.1,221,0
0.1,221,0
0.13,221,0
0.13,219,0
0.18,216,0
0.15,216,0
0.15,219,0
0.18,222,0
0.18,222,0
0.15,223,0
0.15,224,0
0.13,227,0
0.13,233,0
0.15,239,0
0.13,246,0
0.18,253,0
0.18,260,0
0.18,265,0
0.13,270,0
0.13,272,0
0.13,267,0
0.15,261,0
0.1,255,0
0.15,255,0
0.13,246,0
0.15,236,0
0.15,225,0
0.2,222,0
0.2,206,0
0.2,193,0
0.23,186,0
0.18,180,0
0.2,176,0
0.2,164,0
0.2,164,0
0.23,164,0
0.2,149,0
0.2,137,0
0.23,133,0
0.2,133,0
0.2,133,0
0.2,134,0
0.18,134,0
0.2,134,0
0.2,135,0
0.23,189,0
0.2,194,0
0.2,217,0
0.2,226,0
0.23,227,0
0.2,239,0
0.2,252,0
0.23,256,0
0,255,0
0,255,0
0,248,0
0.08,NaN,0
0.18,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,NaN,0
0.2,NaN,0
0.2,NaN,0
0.23,NaN,0
0.2,285,0
0.2,285,0
0.23,285,0
0.2,285,0
0.2,285,0
0.2,285,0
0.23,279,0
0.2,279,0
0.2,285,0
0.23,290,0
0.2,289,0
0.2,279,0
0,273,0
0.2,269,0
0,267,0
0,265,0
0,263,0
0.23,268,0
0.2,278,0
0.2,287,0
0.23,280,0
0.2,271,0
0.2,271,0
0.2,271,0
0,268,0
0.23,268,0
0.15,271,0
0,274,0
0.03,268,0
0.03,259,0
0.03,259,0
0.03,259,0
0.03,254,0
0.03,254,0
0,241,0
0.03,229,0
0.03,217,0
0,205,0
0,195,0
0.03,180,0
0.03,165,0
0.03,159,0
0.03,158,0
0.03,162,0
0.03,165,0
0.03,168,0
0.03,169,0
0.03,169,0
0.03,171,0
0,172,0
0,175,0
0,177,0
0,179,0
0,180,0
0,181,0
0,184,0
0,187,0
0,188,0
0,188,0
0,189,0
0,191,0
0,195,0
0,198,0
0,198,0
0,199,0
0,201,0
0,202,0
0,202,0
0,205,0
0,210,0
0,214,0
0.08,221,0
0.15,224,0
0.13,227,0
0,227,0
0.03,227,0
0.15,227,0
0.13,227,0
0.15,227,0
0,227,0
0.03,227,0
0.03,229,0
0,231,0
0,234,0
0,236,0
0,235,0
0,235,0
0,237,0
0,242,0
0.03,258,0
0.13,268,0
0.15,271,0
0.13,272,0
0.15,274,0
0.13,270,0
0.15,271,0
0.13,275,0
0.15,273,0
0,272,0
0,271,0
0,270,0
0,264,0
0,254,0
0,254,0
0,243,0
0,236,0
0,232,0
0,231,0
0,233,0
0,236,0
0,239,0
0,241,0
0.03,243,0
0.15,243,0
0.13,242,0
0.05,241,0
0.13,238,0
0.13,234,0
0.15,228,0
0.13,222,0
0.15,222,0
0.13,217,0
0.05,209,0
0.15,200,0
0.15,190,0
0.13,180,0
0.15,165,0
0.13,153,0
0.15,148,0
0.13,146,0
0.15,154,0
0,157,0
0,156,0
0,152,0
0,145,0
0,131,0
0,131,0
0,131,0
0,131,0
0,131,0
0,128,0
0,128,0
0,128,0
0,128,0
0.08,128,0
0.15,128,0
0.1,127,0
0.08,127,0
0.05,127,0
0,127,0
0.15,127,0
0.15,127,0
0.13,128,0
0.15,128,0
0.13,128,0
0.15,127,0
0.13,126,0
0.15,124,0
0.13,123,0
0.15,120,0
0.13,118,0
0.15,116,0
0.15,115,0
0,113,0
0.13,113,0
0.15,111,0
0.13,109,0
0.15,107,0
0.13,105,0
0.15,104,0
0.13,104,0
0,103,0
0,103,0
0,103,0
0,102,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,101,0
0,102,0
0.03,103,0
0.03,101,0
0.03,99,0
0.03,97,0
0.03,95,0
0,94,0
0.03,94,0
0.03,93,0
0,93,0
0,97,0
0.15,113,0
0.13,115,0
0.15,115,0
0.15,115,0
0.03,119,0
0.03,120,0
0.05,121,0
0.1,123,0
0.13,124,0
0.15,125,0
0.13,126,0
0.15,127,0
0.15,130,0
0.13,134,0
0.15,134,0
0.13,136,0
0.15,139,0
0.13,141,0
0.15,143,0
0.13,203,0
0.15,209,0
0.13,212,0
0.15,214,0
0.15,229,0
0.13,240,0
0.15,249,0
0.13,249,0
0.13,248,0
0.1,240,0
0.1,232,0
0.13,227,0
0.15,221,0
0.13,215,0
0,211,0
0.08,206,0
0.1,203,0
0.13,203,0
0.08,208,0
0.05,208,0
0.05,208,0
0,210,0
0,212,0
0,217,0
0,220,0
0,224,0
0,230,0
0,233,0
0,235,0
0.03,238,0
0.03,241,0
0.05,263,0
0.13,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,NaN,0
0.13,NaN,0
0.15,302,0
0.13,302,0
0.15,302,0
0.13,302,0
0.15,302,0
0.15,302,0
0.13,305,0
0.15,306,0
0.13,305,0
0.15,305,0
0.13,305,0
0.15,305,0
0.13,303,0
0.15,300,0
0.13,296,0
0.1,293,0
0.05,290,0
0.15,288,0
0.13,285,0
0.15,285,0
0.13,285,0
0.15,285,0
0.13,285,0
0.15,281,0
0.13,276,0
0.03,273,0
0,272,0
0.03,273,0
0.08,274,0
0.15,275,0
0.13,277,0
0.15,280,0
0.13,284,0
0.15,285,0
0.13,283,0
0.15,280,0
0.13,277,0
0.15,276,0
0.13,279,0
0.15,278,0
0.13,274,0
0.08,271,0
0.03,265,0
0.13,264,0
0.15,261,0
0.13,265,0
0.15,265,0
0.13,265,0
0.15,265,0
0.15,258,0
0,252,0
0,252,0
0,244,0
0,235,0
0,231,0
0.13,222,0
0.15,213,0
0.13,204,0
0.15,195,0
0.13,185,0
0.15,176,0
0.13,170,0
0.15,158,0
0.13,149,0
0.15,140,0
0.13,127,0
0.05,127,0
0.13,127,0
0.15,127,0
0.15,128,0
0.13,129,0
0.15,131,0
0.13,134,0
0.15,134,0
0,135,0
0.13,136,0
0.15,138,0
0.13,139,0
0.15,138,0
0.15,138,0
0.13,140,0
0.15,142,0
0.13,145,0
0.15,147,0
0,148,0
0.13,149,0
0,150,0
0,152,0
0,154,0
0.15,155,0
